id;codigo;descricao
405;6422-1/00;BANCOS     MULTIPLOS,     COM     CARTEIRA COMERCIAL
406;6423-9/00;CAIXAS ECONOMICAS
407;6431-0/00;BANCOS     MULTIPLOS,     SEM     CARTEIRA COMERCIAL
408;6432-8/00;BANCOS DE INVESTIMENTO
409;6433-6/00;BANCOS DE DESENVOLVIMENTO
410;6434-4/00;AGENCIAS DE FOMENTO
411;6613-4/00;Administração de cartões de crédito
412;6435-2/02;ASSOCIACOES        DE        POUPANCA        E EMPRESTIMO
413;6450-6/00;SOCIEDADES DE CAPITALIZACAO
414;6619-3/04;CAIXAS ELETRONICOS
415;6499-9/05;CONCESSAO DE CREDITO PELAS OSCIP
416;6436-1/00;SOCIEDADES                DE                CREDITO, FINANCIAMENTO      E      INVESTIMENTO      - FINANCEIRAS
417;6437-9/00;SOCIEDADES         DE         CREDITO         AO MICROEMPREENDEDOR
418;6440-9/00;ARRENDAMENTO MERCANTIL
419;6619-3/01;SERVIÇOS DE LIQUIDAÇÃO E CUSTÓDIA
420;6619-3/02;CORRESPONDENTES     DE     INSTITUICOES FINANCEIRAS
421;6499-9/99;"OUTRAS      ATIVIDADES      DE      SERVICOS FINANCEIROS         NAO         ESPECIFICADAS
ANTERIORMENTE"
422;6438-7/01;BANCOS DE CAMBIO
423;6438-7/99;OUTRAS                 INSTITUICOES                DE INTERMEDIACAO     NÃO-MONETARIA     NAO ESPECIFIDAS ANTERIORMENTE
424;6435-2/01;SOCIEDADES DE CREDITO IMOBILIARIO
425;6499-9/04;CAIXAS        DE        FINANCIAMENTO        DE CORPORACOES
426;4912-4/02;"Transporte  ferroviário  de  passageiros  municipal
e em região metropolitana"
427;4912-4/03;Transporte metroviário
428;4921-3/01;"Transporte  rodoviário  coletivo  de  passageiros,
com itinerário fixo, municipal"
429;4929-9/01;Transporte  rodoviário  coletivo  de  passageiros, sob regime de fretamento, municipal
430;4930-2/01;"Transporte rodoviário de carga, exceto produtos
perigosos e mudanças, municipal"
431;4930-2/03;Transporte rodoviário de produtos perigosos
432;5021-1/01;"Transporte   por   navegação   interior   de   carga,
municipal, exceto travessia"
433;5091-2/01;"Transporte     por     navegação     de     travessia,
municipal"
434;5099-8/01;Transporte aquaviário para passeios turísticos
435;4923-0/01;Serviço de táxi
436;4923-0/02;"Serviço de transporte de passageiros  -  locação
de automóveis com motorista"
437;4924-8/00;Transporte escolar
438;4940-0/00;TRANSPORTE DUTOVIÁRIO
439;4950-7/00;Trens turísticos, teleféricos e similares
440;5022-0/01;"Transporte      por      navegação      interior      de passageiros   em   linhas   regulares,   municipal,
exceto travessia"
441;5112-9/99;"Outros    serviços    de    transporte    aéreo    de
passageiros não-regular"
442;5229-0/02;Serviços de reboque de veículos
443;6920-6/02;Atividades  de  consultoria  e  auditoria  contábil  e tributária
444;8299-7/01;Medição de consumo de energia elétrica, gás e água
445;0311-6/04;ATIVIDADES  DE  APOIO  A  PESCA  EM  AGUA SALGADA
446;0312-4/04;ATIVIDADES  DE  APOIO  A  PESCA  EM  AGUA DOCE
447;0321-3/05;ATIVIDADES DE APOIO A AQUICULTURA EM AGUA SALGADA E SALOBRA
448;0322-1/07;Atividades de apoio à aquicultura em água doce
449;6399-2/00;Outras  atividades  de  prestação  de  serviços  de informação não especificadas anteriormente
450;7020-4/00;Atividades      de      consultoria      em      gestão empresarial,      exceto      consultoria      técnica específica
451;7319-0/04;Consultoria em publicidade
452;7320-3/00;Pesquisas de mercado e de opinião pública
453;9430-8/00;Atividades  de  associação  de  defesa  de  direitos sociais
454;7490-1/01;Serviços de tradução, interpretação e similares
455;5229-0/01;Serviços   de   apoio   ao   transporte   por   táxi, inclusive centrais de chamada
456;5812-3/00;Edição de jornais
457;5813-1/00;Edição de revistas
458;5819-1/00;Edição  de  cadastros,  listas  e  outros  produtos gráficos
459;5821-2/00;Edição integrada à impressão de livros
460;5822-1/00;Edição integrada à impressão de jornais
461;5823-9/00;Edição integrada à impressão de revistas
462;5829-8/00;Edição   integrada   à   impressão   de   cadastros, listas e outros produtos gráficos
463;8219-9/99;"Preparação     de     documentos     e     serviços especializados   de   apoio   administrativo   não
especificados anteriormente"
464;8220-2/00;Atividades de teleatendimento
465;8299-7/99;"Outras     atividades     de     serviços     prestados principalmente  às  empresas  não  especificadas
anteriormente"
466;7810-8/00;Seleção e agenciamento de mão-de-obra
467;7820-5/00;Locação de mão-de-obra temporária
468;7830-2/00;Fornecimento  e  gestão  de  recursos  humanos para terceiros
469;8111-7/00;Serviços   combinados   para   apoio   a   edifícios, exceto condomínios prediais
470;5911-1/02;Produção de filmes para publicidade
471;7311-4/00;Agências de publicidade
472;7319-0/01;Criação e montagem de estandes para feiras e exposições
473;7319-0/02;Promoção de vendas
474;7319-0/03;Marketing direto
475;7319-0/99;Outras      atividades      de      publicidade      não especificadas anteriormente
476;5310-5/02;Atividades de franqueadas do Correio Nacional
477;7740-3/00;Gestão de ativos intangíveis não-financeiros
478;6621-5/01;Peritos e avaliadores de seguros
479;6911-7/02;Atividades auxiliares da justiça
480;7119-7/04;"Serviços   de   perícia   técnica   relacionados   à
segurança do trabalho"
481;7120-1/00;Testes e análises técnicas
482;5620-1/02;Serviços    de    alimentação    para    eventos    e recepções – bufê
483;6611-8/01;Bolsa de valores
484;6611-8/02;Bolsa de mercadorias
485;6611-8/03;Bolsa de mercadorias e futuros
486;6611-8/04;"Administração     de     mercados     de     balcão
organizados"
487;6493-0/00;"Administração  de  consórcios  para  aquisição  de
bens e direitos"
488;6630-4/00;"Atividades   de   administração   de   fundos   por
contrato ou comissão"
489;6822-6/00;"Gestão     e     administração     da     propriedade
imobiliária"
490;8660-7/00;Atividades de apoio à gestão de saúde
491;8299-7/04;Leiloeiros independentes
492;6911-7/01;Serviços advocatícios
493;6621-5/02;Auditoria e consultoria atuarial
494;6920-6/01;Atividades de contabilidade
495;8291-1/00;"Atividades     de     cobrança     e     informações
cadastrais"
496;6491-3/00;Sociedades de fomento mercantil - factoring
497;6629-1/00;Atividades      auxiliares      dos      seguros,      da previdência   complementar   e   dos   planos   de saúde não especificadas anteriorme
498;8299-7/06;Casas lotéricas
499;9200-3/01;Casas de bingo
500;5030-1/01;Navegação de apoio marítimo
501;5030-1/02;Navegação de apoio portuário
502;5231-1/01;Administração da infra-estrutura portuária
503;5250-8/05;OPERADOR DE TRANSPORTE MULTIMODAL OTM
504;5239-7/00;Atividades auxiliares dos transportes aquaviários não especificadas anteriormente
505;5240-1/01;Operação    dos    aeroportos    e    campos    de aterrissagem
506;5222-2/00;Terminais rodoviários e ferroviários
507;6912-5/00;Cartórios
508;7410-2/01;Design
509;4329-1/01;Instalação de painéis publicitários
510;8299-7/03;"Serviços   de   gravação   de   carimbos,   exceto
confecção"
511;9529-1/02;Chaveiros
512;3299-0/03;"Fabricação   de   letras,   letreiros   e   placas   de
qualquer material, exceto luminosos"
513;3299-0/04;Fabricação de painéis e letreiros luminosos
514;9603-3/03;Serviços de sepultamento
515;9603-3/04;Serviços de funerárias
516;9603-3/05;Serviços de somatoconservação
517;9603-3/99;Atividades   funerárias   e   serviços   relacionados não especificados anteriormente
518;9603-3/02;Serviços de cremação
519;6511-1/02;Planos de auxílio-funeral
520;9603-3/01;Gestão e manutenção de cemitérios
521;5310-5/01;Atividades do Correio Nacional
522;5320-2/01;Serviços de malote não realizados pelo Correio Nacional
523;5320-2/02;Serviços de entrega rápida
524;8012-9/00;Atividades de transporte de valores
525;8800-6/00;Serviços de assistência social sem alojamento
526;9101-5/00;Atividades de bibliotecas e arquivos
527;9311-5/00;Gestão de instalações de esportes
528;7119-7/03;"Serviços   de   desenho   técnico   relacionados   à
arquitetura e engenharia"
529;5250-8/01;Comissaria de despachos
530;5250-8/02;Atividades de despachantes aduaneiros
531;8030-7/00;Atividades de investigação particular
532;9002-7/01;"Atividades    de    artistas    plásticos,    jornalistas
independentes e escritores"
533;9102-3/01;Atividades   de   museus   e   de   exploração   de lugares e prédios históricos e atrações similares
534;3211-6/01;Lapidação de gemas
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
